timestamp,open,high,low,close,volume,currency_volume,extra_0,extra_1
2022-12-02 16:00:00,5.644,5.708,5.536,5.557,1005061.672645,5635331.934975,5635331.934975,1
2022-12-03 16:00:00,5.557,5.602,5.481,5.546,513954.373482,2846825.924241,2846825.924241,1
2022-12-04 16:00:00,5.547,5.73,5.523,5.544,763981.785184,4303536.896003,4303536.896003,1
2022-12-05 16:00:00,5.544,5.568,5.425,5.479,659395.820629,3621622.819973,3621622.819973,1
2022-12-06 16:00:00,5.479,5.522,5.237,5.325,1127727.213831,6046031.068685,6046031.068685,1
2022-12-07 16:00:00,5.326,5.337,5.252,5.317,864069.595311,4574423.944668,4574423.944668,1
2022-12-08 16:00:00,5.317,5.459,5.304,5.355,738307.944755,3977556.655871,3977556.655871,1
2022-12-09 16:00:00,5.355,5.36,5.26,5.32,416569.787133,2205554.858308,2205554.858308,1
2022-12-10 16:00:00,5.32,5.328,5.261,5.297,318415.037754,1683589.290741,1683589.290741,1
2022-12-11 16:00:00,5.296,5.322,5.011,5.127,1257377.158898,6488077.205088,6488077.205088,1
2022-12-12 16:00:00,5.13,5.341,4.995,5.264,1724377.437858,8919403.882505,8919403.882505,1
2022-12-13 16:00:00,5.264,5.35,5.216,5.342,1161031.149423,6139849.460825,6139849.460825,1
2022-12-14 16:00:00,5.343,5.359,5.118,5.219,1448267.125307,7557153.084673,7557153.084673,1
2022-12-15 16:00:00,5.219,5.251,5.016,5.053,1375146.700738,7069710.873796,7069710.873796,1
2022-12-16 16:00:00,5.053,5.055,4.502,4.688,2705613.040422,12757739.966282,12757739.966282,1
2022-12-17 16:00:00,4.688,4.726,4.651,4.687,348664.183805,1633423.911081,1633423.911081,1
2022-12-18 16:00:00,4.687,4.705,4.57,4.621,633009.521724,2936810.847262,2936810.847262,1
2022-12-19 16:00:00,4.621,4.655,4.413,4.621,1309711.114721,5970554.691522,5970554.691522,1
2022-12-20 16:00:00,4.621,4.627,4.45,4.492,717097.937544,3245884.390967,3245884.390967,1
2022-12-21 16:00:00,4.492,4.501,4.374,4.392,621936.586675,2770968.708856,2770968.708856,1
2022-12-22 16:00:00,4.392,4.55,4.372,4.49,982202.58226,4408878.509279,4408878.509279,1
2022-12-23 16:00:00,4.49,4.503,4.431,4.46,366336.863529,1638495.903069,1638495.903069,1
2022-12-24 16:00:00,4.461,4.473,4.403,4.44,346048.301886,1538050.486811,1538050.486811,1
2022-12-25 16:00:00,4.44,4.52,4.396,4.506,502702.404176,2249681.081102,2249681.081102,1
2022-12-26 16:00:00,4.505,4.584,4.475,4.493,619696.19486,2805206.307467,2805206.307467,1
2022-12-27 16:00:00,4.493,4.504,4.263,4.32,1862962.131066,8185578.234059,8185578.234059,1
2022-12-28 16:00:00,4.32,4.363,4.226,4.337,1103572.943771,4749418.767059,4749418.767059,1
2022-12-29 16:00:00,4.338,4.347,4.225,4.293,920880.531236,3940277.034572,3940277.034572,1
2022-12-30 16:00:00,4.293,4.394,4.287,4.367,449510.968162,1950715.146215,1950715.146215,1
2022-12-31 16:00:00,4.368,4.374,4.278,4.339,587377.584828,2533898.006763,2533898.006763,1
2023-01-01 16:00:00,4.34,4.521,4.317,4.5,904150.970104,4011870.41329,4011870.41329,1
2023-01-02 16:00:00,4.5,4.546,4.465,4.511,631887.912837,2848906.185076,2848906.185076,1
2023-01-03 16:00:00,4.511,4.688,4.48,4.659,847624.518158,3912744.36573,3912744.36573,1
2023-01-04 16:00:00,4.659,4.671,4.545,4.578,603717.394972,2781305.750906,2781305.750906,1
2023-01-05 16:00:00,4.576,4.68,4.549,4.67,893157.821684,4114531.831515,4114531.831515,1
2023-01-06 16:00:00,4.672,4.706,4.634,4.662,440595.409328,2059084.224766,2059084.224766,1
2023-01-07 16:00:00,4.662,4.759,4.604,4.75,595651.559783,2780909.339169,2780909.339169,1
2023-01-08 16:00:00,4.753,5.079,4.706,5.038,2036298.698188,10013796.970026,10013796.970026,1
2023-01-09 16:00:00,5.039,5.055,4.824,4.92,1241274.237575,6117136.427336,6117136.427336,1
2023-01-10 16:00:00,4.921,4.972,4.835,4.849,812172.085105,3978019.335757,3978019.335757,1
2023-01-11 16:00:00,4.847,5.181,4.828,5.073,1742868.968099,8845367.708472,8845367.708472,1
2023-01-12 16:00:00,5.072,5.3,5.059,5.284,1298046.59249,6763303.096448,6763303.096448,1
2023-01-13 16:00:00,5.286,6.556,5.223,6.115,5503937.685475,32397955.18624,32397955.18624,1
2023-01-14 16:00:00,6.114,6.159,5.771,6.025,2351396.104949,13998582.199672,13998582.199672,1
2023-01-15 16:00:00,6.025,6.088,5.609,5.766,2309583.440953,13559031.014496,13559031.014496,1
2023-01-16 16:00:00,5.764,6.213,5.692,6.008,2607279.857738,15494224.300829,15494224.300829,1
2023-01-17 16:00:00,6.009,6.217,5.675,5.831,2668339.738028,15976341.944429,15976341.944429,1
2023-01-18 16:00:00,5.829,5.882,5.538,5.741,3608627.863664,20673201.281341,20673201.281341,1
2023-01-19 16:00:00,5.741,5.916,5.707,5.853,1203694.514787,7002879.931722,7002879.931722,1
2023-01-20 16:00:00,5.854,6.344,5.842,6.147,3124086.914262,19262097.07423,19262097.07423,1
2023-01-21 16:00:00,6.148,6.466,6.138,6.307,2537916.817435,15992286.570998,15992286.570998,1
2023-01-22 16:00:00,6.31,6.682,6.08,6.547,3941950.306753,25072060.893491,25072060.893491,1
2023-01-23 16:00:00,6.55,6.826,6.416,6.485,3125389.839129,20701852.548399,20701852.548399,1
2023-01-24 16:00:00,6.487,6.523,6.01,6.169,2160635.077699,13469203.294225,13469203.294225,1
2023-01-25 16:00:00,6.168,6.569,6.131,6.406,2241916.800532,14367132.892987,14367132.892987,1
2023-01-26 16:00:00,6.407,6.516,6.269,6.406,1426601.507604,9148474.093281,9148474.093281,1
2023-01-27 16:00:00,6.404,6.665,6.329,6.441,1516326.960869,9876268.085827,9876268.085827,1
2023-01-28 16:00:00,6.441,6.624,6.322,6.571,1044354.784099,6779253.07508,6779253.07508,1
2023-01-29 16:00:00,6.571,6.698,6.219,6.286,1617413.87654,10438186.481859,10438186.481859,1
2023-01-30 16:00:00,6.284,6.34,6.009,6.275,1524039.831382,9435543.26436,9435543.26436,1
2023-01-31 16:00:00,6.276,6.322,6.031,6.062,1223705.892818,7609831.591269,7609831.591269,1
2023-02-01 16:00:00,6.062,6.668,6.028,6.634,2291657.852609,14746565.516388,14746565.516388,1
2023-02-02 16:00:00,6.634,7.05,6.466,6.96,3146786.507497,21284396.602493,21284396.602493,1
2023-02-03 16:00:00,6.961,7.128,6.818,6.947,1609633.845441,11228652.756849,11228652.756849,1
2023-02-04 16:00:00,6.945,6.985,6.6,6.629,1312273.187267,8910372.079291,8910372.079291,1
2023-02-05 16:00:00,6.629,6.79,6.514,6.755,1066043.929976,7086311.026363,7086311.026363,1
2023-02-06 16:00:00,6.755,6.776,6.419,6.684,1035463.838045,6860060.01037,6860060.01037,1
2023-02-07 16:00:00,6.684,7.018,6.59,6.761,1394317.706616,9528782.341712,9528782.341712,1
2023-02-08 16:00:00,6.76,6.992,6.513,6.85,2384444.200029,16105261.511617,16105261.511617,1
2023-02-09 16:00:00,6.85,6.892,6.085,6.201,2572489.687385,16360169.679311,16360169.679311,1
2023-02-10 16:00:00,6.202,6.306,6.118,6.234,600143.348511,3725217.651059,3725217.651059,1
2023-02-11 16:00:00,6.236,6.341,6.168,6.326,494117.961036,3097050.937742,3097050.937742,1
2023-02-12 16:00:00,6.325,6.383,5.954,6,1612825.429274,9875487.138017,9875487.138017,1
2023-02-13 16:00:00,6,6.262,5.879,6.201,1599998.0019,9751261.557453,9751261.557453,1
2023-02-14 16:00:00,6.201,6.352,6.142,6.303,1180709.451648,7363369.253091,7363369.253091,1
2023-02-15 16:00:00,6.305,6.684,6.273,6.65,1678105.239356,10999157.76449,10999157.76449,1
2023-02-16 16:00:00,6.652,6.9,6.291,6.838,3063223.384532,20422558.655619,20422558.655619,1
2023-02-17 16:00:00,6.836,7.416,6.811,7.212,3714952.7002,26844227.322456,26844227.322456,1
2023-02-18 16:00:00,7.21,7.796,7.141,7.727,3166086.080599,23664756.637582,23664756.637582,1
2023-02-19 16:00:00,7.729,7.897,7.243,7.51,2803565.007663,21139017.598017,21139017.598017,1
2023-02-20 16:00:00,7.511,7.573,7.239,7.274,1595439.377897,11810263.799903,11810263.799903,1
2023-02-21 16:00:00,7.272,7.377,6.844,6.928,2385195.206659,16952171.996855,16952171.996855,1
2023-02-22 16:00:00,6.924,7.382,6.884,7.205,1673017.863863,12038049.557267,12038049.557267,1
2023-02-23 16:00:00,7.206,7.21,6.6,6.71,1623834.026187,11310134.34244,11310134.34244,1
2023-02-24 16:00:00,6.712,6.729,6.469,6.575,1657507.656722,10951616.170433,10951616.170433,1
2023-02-25 16:00:00,6.575,6.619,6.34,6.606,884910.364086,5768133.75548,5768133.75548,1
2023-02-26 16:00:00,6.607,6.782,6.545,6.692,1057850.384601,7044041.263853,7044041.263853,1
2023-02-27 16:00:00,6.693,6.705,6.42,6.482,990370.459038,6472152.149168,6472152.149168,1
2023-02-28 16:00:00,6.48,6.598,6.275,6.525,1296911.38449,8406050.59712,8406050.59712,1
2023-03-01 16:00:00,6.523,6.557,6.222,6.312,862211.503767,5509719.846398,5509719.846398,1
2023-03-02 16:00:00,6.311,6.341,5.773,6.048,2206463.624137,13283916.706540395,13283916.706540395,1
2023-03-03 16:00:00,6.047,6.08,5.914,5.971,607659.105417,3651282.648266867,3651282.648266867,1
2023-03-04 16:00:00,5.97,6.061,5.722,6.038,843607.89416,5000607.702557815,5000607.702557815,1
2023-03-05 16:00:00,6.037,6.051,5.858,6.03,734924.564134,4372519.795303311,4372519.795303311,1
2023-03-06 16:00:00,6.031,6.04,5.738,5.857,1031066.083493,6061565.390285201,6061565.390285201,1
2023-03-07 16:00:00,5.855,5.942,5.559,5.683,1541370.836589,8815652.600774968,8815652.600774968,1
2023-03-08 16:00:00,5.681,5.794,5.5,5.74,1342564.730522,7591361.694171834,7591361.694171834,1
2023-03-09 16:00:00,5.739,5.8,5.144,5.475,3854702.320968,20810369.935860371,20810369.935860371,1
2023-03-10 16:00:00,5.475,5.678,5.232,5.255,2483414.747311,13597743.134338479,13597743.134338479,1
2023-03-11 16:00:00,5.254,5.514,5.224,5.391,1728609.738746,9306805.298539676,9306805.298539676,1
2023-03-12 16:00:00,5.39,6.111,5.367,6.024,5108042.933581,29804936.094039529,29804936.094039529,1
2023-03-13 16:00:00,6.024,6.538,5.968,6.516,3734309.766474,23200508.063137132,23200508.063137132,1
2023-03-14 16:00:00,6.513,6.532,5.937,5.968,3004232.285115,18742630.626971753,18742630.626971753,1
2023-03-15 16:00:00,5.97,6.088,5.763,6.06,2166830.463081,12848331.6992952,12848331.6992952,1
2023-03-16 16:00:00,6.061,6.543,5.987,6.37,1641340.905362,10286335.002187647,10286335.002187647,1
2023-03-17 16:00:00,6.369,6.7,6.326,6.477,2177715.179129,14290868.827890023,14290868.827890023,1
2023-03-18 16:00:00,6.477,6.572,6.283,6.504,1360978.593319,8753145.537054548,8753145.537054548,1
2023-03-19 16:00:00,6.501,6.602,6.22,6.339,1535326.225236,9884382.653426881,9884382.653426881,1
2023-03-20 16:00:00,6.34,6.374,5.999,6.245,1645522.809354,10124037.754824914,10124037.754824914,1
2023-03-21 16:00:00,6.244,6.458,6.132,6.3,1324611.418405,8357213.78375955,8357213.78375955,1
2023-03-22 16:00:00,6.298,6.39,5.9,6.374,1976131.019678,12168319.065510436,12168319.065510436,1
2023-03-23 16:00:00,6.378,6.419,6.039,6.075,1344310.902333,8351465.07152289,8351465.07152289,1
2023-03-24 16:00:00,6.073,6.111,5.95,6.018,695287.755104,4186608.572825918,4186608.572825918,1
2023-03-25 16:00:00,6.018,6.107,5.829,6.026,739239.1669,4412843.382697007,4412843.382697007,1
2023-03-26 16:00:00,6.026,6.115,5.742,5.85,889581.148663,5297410.720560683,5297410.720560683,1
2023-03-27 16:00:00,5.849,6.006,5.786,5.966,790481.002943,4647185.677820385,4647185.677820385,1
2023-03-28 16:00:00,5.967,6.284,5.905,6.206,1064661.23216,6558611.05959993,6558611.05959993,1
2023-03-29 16:00:00,6.206,6.297,6.07,6.113,1052047.728407,6490704.135567195,6490704.135567195,1
2023-03-30 16:00:00,6.112,6.37,6.027,6.328,1186742.570688,7349144.748146693,7349144.748146693,1
2023-03-31 16:00:00,6.327,6.394,6.223,6.264,657340.01137,4142862.481970792,4142862.481970792,1
2023-04-01 16:00:00,6.262,6.447,6.189,6.344,903283.697582,5737291.721157089,5737291.721157089,1
2023-04-02 16:00:00,6.341,6.397,6.089,6.323,1180902.538512,7416139.770596244,7416139.770596244,1
2023-04-03 16:00:00,6.324,6.518,6.122,6.433,1854895.422242,11863389.653873114,11863389.653873114,1
2023-04-04 16:00:00,6.433,6.588,6.32,6.379,1136525.794069,7371991.431963363,7371991.431963363,1
2023-04-05 16:00:00,6.38,6.417,6.255,6.358,815073.194917,5172498.433027443,5172498.433027443,1
2023-04-06 16:00:00,6.358,6.378,6.135,6.201,862235.030354,5361237.270155293,5361237.270155293,1
2023-04-07 16:00:00,6.201,6.233,6.106,6.206,425943.314658,2630403.465972609,2630403.465972609,1
2023-04-08 16:00:00,6.207,6.242,6.089,6.135,551955.256717,3389977.492456062,3389977.492456062,1
2023-04-09 16:00:00,6.134,6.259,6.107,6.148,415553.004263,2564779.929490477,2564779.929490477,1
2023-04-10 16:00:00,6.149,6.479,6.121,6.437,1034605.772951,6551733.808128219,6551733.808128219,1
2023-04-11 16:00:00,6.439,6.492,6.209,6.392,1137536.002156,7212117.255256355,7212117.255256355,1
2023-04-12 16:00:00,6.395,6.581,6.318,6.56,836480.31393,5392904.093249325,5392904.093249325,1
2023-04-13 16:00:00,6.561,6.843,6.533,6.559,1539994.065513,10316981.648218548,10316981.648218548,1
2023-04-14 16:00:00,6.556,6.818,6.539,6.765,859275.411794,5760287.366863827,5760287.366863827,1
2023-04-15 16:00:00,6.764,6.873,6.675,6.774,822175.891876,5569325.455866222,5569325.455866222,1
2023-04-16 16:00:00,6.774,6.877,6.622,6.686,1157793.478594,7788710.309010061,7788710.309010061,1
2023-04-17 16:00:00,6.687,6.982,6.574,6.879,1313590.980112,8976363.794932618,8976363.794932618,1
2023-04-18 16:00:00,6.881,6.932,6.297,6.465,2266562.430408,15010138.568494082,15010138.568494082,1
2023-04-19 16:00:00,6.468,6.493,6.232,6.241,1542091.238421,9811989.954256725,9811989.954256725,1
2023-04-20 16:00:00,6.24,6.244,5.991,6.027,1623064.075893,9894148.676386603,9894148.676386603,1
2023-04-21 16:00:00,6.026,6.037,5.779,5.943,950107.902415,5594158.117794015,5594158.117794015,1
2023-04-22 16:00:00,5.947,5.974,5.837,5.873,570448.021908,3377108.753489863,3377108.753489863,1
2023-04-23 16:00:00,5.874,6.044,5.764,5.85,863873.792081,5110217.799673135,5110217.799673135,1
2023-04-24 16:00:00,5.85,5.96,5.779,5.798,611921.228129,3587099.335947909,3587099.335947909,1
2023-04-25 16:00:00,5.798,6.22,5.787,6.207,1074266.750572,6500920.357048773,6500920.357048773,1
2023-04-26 16:00:00,6.206,6.209,5.592,5.945,2349163.630359,13733941.475086515,13733941.475086515,1
2023-04-27 16:00:00,5.954,6.049,5.773,5.882,1020378.418949,6045414.293667021,6045414.293667021,1
2023-04-28 16:00:00,5.882,6.032,5.874,5.991,489511.095035,2916167.533970157,2916167.533970157,1
2023-04-29 16:00:00,5.994,6.086,5.922,6.035,461037.372724,2772220.055363559,2772220.055363559,1
2023-04-30 16:00:00,6.035,6.069,5.738,5.747,540697.88832,3169196.625189143,3169196.625189143,1
2023-05-01 16:00:00,5.748,5.75,5.596,5.698,520536.508105,2951030.22961523,2951030.22961523,1
2023-05-02 16:00:00,5.699,5.757,5.556,5.603,489523.87327,2751811.942393303,2751811.942393303,1
2023-05-03 16:00:00,5.605,5.811,5.591,5.667,406267.6369,2322356.029193247,2322356.029193247,1
2023-05-04 16:00:00,5.665,5.869,5.619,5.82,580090.948449,3332070.677397459,3332070.677397459,1
2023-05-05 16:00:00,5.821,5.901,5.584,5.602,669917.891824,3858794.611412302,3858794.611412302,1
2023-05-06 16:00:00,5.603,5.696,5.591,5.667,309654.670632,1749161.509736573,1749161.509736573,1
2023-05-07 16:00:00,5.669,5.7,5.344,5.416,1031722.637552,5646373.18062817,5646373.18062817,1
2023-05-08 16:00:00,5.417,5.425,5.165,5.304,753836.395427,4000785.88851051,4000785.88851051,1
2023-05-09 16:00:00,5.3,5.501,5.292,5.483,670902.723602,3613842.711838289,3613842.711838289,1
2023-05-10 16:00:00,5.484,5.521,5.206,5.299,1059970.312416,5683165.057589219,5683165.057589219,1
2023-05-11 16:00:00,5.295,5.318,5.145,5.224,638392.321173,3337704.806680315,3337704.806680315,1
2023-05-12 16:00:00,5.224,5.396,5.115,5.34,526912.391106,2785602.354550055,2785602.354550055,1
2023-05-13 16:00:00,5.338,5.447,5.314,5.42,323318.923704,1736290.71592951,1736290.71592951,1
2023-05-14 16:00:00,5.421,5.433,5.266,5.373,541488.082654,2905793.858944797,2905793.858944797,1
2023-05-15 16:00:00,5.377,5.408,5.231,5.277,497431.42738,2632996.853359931,2632996.853359931,1
2023-05-16 16:00:00,5.278,5.377,5.221,5.259,385809.331296,2042370.602647144,2042370.602647144,1
2023-05-17 16:00:00,5.258,5.466,5.241,5.375,447833.420014,2417259.676677106,2417259.676677106,1
2023-05-18 16:00:00,5.372,5.395,5.247,5.364,325887.139086,1736859.296172665,1736859.296172665,1
2023-05-19 16:00:00,5.363,5.431,5.328,5.426,431591.65932,2315413.20548927,2315413.20548927,1
2023-05-20 16:00:00,5.425,5.446,5.27,5.289,241091.773085,1294119.718065766,1294119.718065766,1
2023-05-21 16:00:00,5.289,5.337,5.224,5.308,285601.067343,1510022.642840794,1510022.642840794,1
2023-05-22 16:00:00,5.307,5.45,5.281,5.389,290809.528055,1562160.160222798,1562160.160222798,1
2023-05-23 16:00:00,5.389,5.417,5.195,5.239,404321.05565,2138553.243365872,2138553.243365872,1
2023-05-24 16:00:00,5.24,5.3,5.141,5.231,454418.437076,2380595.102338552,2380595.102338552,1
2023-05-25 16:00:00,5.232,5.293,5.187,5.263,321187.308035,1680732.695342607,1680732.695342607,1
2023-05-26 16:00:00,5.266,5.373,5.216,5.321,304726.801741,1610284.331308944,1610284.331308944,1
2023-05-27 16:00:00,5.322,5.409,5.302,5.388,288925.257102,1547353.670232196,1547353.670232196,1
2023-05-28 16:00:00,5.388,5.562,5.373,5.435,452225.377002,2477970.381868325,2477970.381868325,1
2023-05-29 16:00:00,5.434,5.53,5.414,5.435,315660.664105,1726704.208929909,1726704.208929909,1
2023-05-30 16:00:00,5.436,5.464,5.269,5.279,523596.36419,2804847.680511735,2804847.680511735,1
2023-05-31 16:00:00,5.281,5.336,5.201,5.229,405359.527156,2128642.842702311,2128642.842702311,1
2023-06-01 16:00:00,5.23,5.304,5.156,5.245,486088.122248,2545959.05547427,2545959.05547427,1
2023-06-02 16:00:00,5.245,5.302,5.217,5.291,272036.34095,1434158.037083196,1434158.037083196,1
2023-06-03 16:00:00,5.292,5.385,5.238,5.334,325022.304274,1731262.399906786,1731262.399906786,1
2023-06-04 16:00:00,5.335,5.372,5.02,5.021,770964.211867,4022892.317227388,4022892.317227388,1
2023-06-05 16:00:00,5.023,5.117,4.875,5.084,935986.414093,4689410.835602095,4689410.835602095,1
2023-06-06 16:00:00,5.087,5.267,5.012,5.037,611993.451738,3145605.954813298,3145605.954813298,1
2023-06-07 16:00:00,5.037,5.057,4.976,5.042,484095.9706,2427674.336207725,2427674.336207725,1
2023-06-08 16:00:00,5.044,5.07,4.956,5.032,307796.39133,1544260.067432295,1544260.067432295,1
2023-06-09 16:00:00,5.031,5.049,4.087,4.412,2884756.538833,12842026.591527639,12842026.591527639,1
2023-06-10 16:00:00,4.414,4.539,4.379,4.451,762109.41279,3406744.852115269,3406744.852115269,1
2023-06-11 16:00:00,4.45,4.554,4.412,4.51,672549.158212,3023815.428747316,3023815.428747316,1
2023-06-12 16:00:00,4.51,4.719,4.456,4.557,697574.732363,3199851.384483708,3199851.384483708,1
2023-06-13 16:00:00,4.557,4.704,4.554,4.676,300963.661526,1394084.333532695,1394084.333532695,1
2023-06-14 16:00:00,4.673,4.804,4.303,4.334,1297576.663962,5877289.543607571,5877289.543607571,1
2023-06-15 16:00:00,4.335,4.542,4.274,4.375,737648.67872,3221126.371520843,3221126.371520843,1
2023-06-16 16:00:00,4.376,4.557,4.358,4.552,602714.062963,2693701.76182239,2693701.76182239,1
2023-06-17 16:00:00,4.551,4.667,4.48,4.594,326640.773718,1493611.74513489,1493611.74513489,1
2023-06-18 16:00:00,4.594,4.61,4.46,4.488,360988.087666,1638006.343174101,1638006.343174101,1
2023-06-19 16:00:00,4.487,4.567,4.372,4.42,562351.022048,2509879.607564242,2509879.607564242,1
2023-06-20 16:00:00,4.421,4.77,4.404,4.726,949169.478098,4420948.663238486,4420948.663238486,1
2023-06-21 16:00:00,4.726,4.98,4.714,4.796,861658.355167,4177090.702993788,4177090.702993788,1
2023-06-22 16:00:00,4.796,5.109,4.795,5.089,774731.207471,3821492.726595845,3821492.726595845,1
