timestamp,open,high,low,close,volume,currency_volume,extra_0,extra_1
2023-06-23 16:00:00,5.089,5.139,4.901,4.992,889199.221604,4499193.204129056,4499193.204129056,1
2023-06-24 16:00:00,4.989,5.244,4.939,5.133,717258.541431,3671607.336403487,3671607.336403487,1
2023-06-25 16:00:00,5.126,5.241,5.069,5.189,944384.397584,4877971.854751885,4877971.854751885,1
2023-06-26 16:00:00,5.193,5.222,4.997,5.067,694443.530349,3533572.455569271,3533572.455569271,1
2023-06-27 16:00:00,5.067,5.127,4.953,5.004,397351.769581,1999894.295998871,1999894.295998871,1
2023-06-28 16:00:00,5.001,5.24,4.746,5.023,1052391.147953,5280371.086503848,5280371.086503848,1
2023-06-29 16:00:00,5.025,5.27,4.775,4.973,1549133.579528,7802641.381821333,7802641.381821333,1
2023-06-30 16:00:00,4.973,5.367,4.948,5.286,1179500.833652,6132093.888511616,6132093.888511616,1
2023-07-01 16:00:00,5.288,5.402,5.223,5.344,796159.988534,4217738.843141069,4217738.843141069,1
2023-07-02 16:00:00,5.344,5.632,5.323,5.491,1097657.452947,6020124.632072744,6020124.632072744,1
2023-07-03 16:00:00,5.492,5.512,5.376,5.426,551969.126397,3011297.155802471,3011297.155802471,1
2023-07-04 16:00:00,5.425,5.443,5.117,5.171,746320.929869,3942778.375346931,3942778.375346931,1
2023-07-05 16:00:00,5.17,5.365,5.041,5.145,733875.672825,3825792.851149033,3825792.851149033,1
2023-07-06 16:00:00,5.146,5.18,4.975,5.151,472948.460137,2405273.799527198,2405273.799527198,1
2023-07-07 16:00:00,5.15,5.196,5.071,5.154,319401.441923,1642393.498051292,1642393.498051292,1
2023-07-08 16:00:00,5.154,5.171,5.054,5.094,307176.691959,1571908.190117629,1571908.190117629,1
2023-07-09 16:00:00,5.092,5.125,4.983,5.108,345638.622231,1747559.760817143,1747559.760817143,1
2023-07-10 16:00:00,5.11,5.23,5.085,5.152,349038.352009,1794528.086882846,1794528.086882846,1
2023-07-11 16:00:00,5.152,5.363,5.128,5.18,525569.091795,2754039.628081429,2754039.628081429,1
2023-07-12 16:00:00,5.18,5.4,5.095,5.356,604083.166666,3162458.506535607,3162458.506535607,1
2023-07-13 16:00:00,5.359,5.741,5.325,5.655,1895046.560591,10504878.804638257,10504878.804638257,1
2023-07-14 16:00:00,5.653,5.683,5.29,5.487,878680.962718,4795079.039954004,4795079.039954004,1
2023-07-15 16:00:00,5.485,5.498,5.319,5.384,293764.359561,1585812.092149685,1585812.092149685,1
2023-07-16 16:00:00,5.383,5.416,5.18,5.283,431618.937648,2295539.141670458,2295539.141670458,1
2023-07-17 16:00:00,5.275,5.391,5.161,5.196,588074.069928,3098681.761414049,3098681.761414049,1
2023-07-18 16:00:00,5.193,5.256,5.091,5.182,318281.244138,1649207.213784532,1649207.213784532,1
2023-07-19 16:00:00,5.179,5.49,5.147,5.303,718669.655662,3837955.522862044,3837955.522862044,1
2023-07-20 16:00:00,5.298,5.706,5.233,5.471,1311480.727817,7216052.088299059,7216052.088299059,1
2023-07-21 16:00:00,5.469,5.54,5.292,5.373,684352.445194,3704616.77193333,3704616.77193333,1
2023-07-22 16:00:00,5.373,5.491,5.261,5.376,472588.799659,2542642.630336174,2542642.630336174,1
2023-07-23 16:00:00,5.378,5.484,5.05,5.176,1038406.982361,5439947.127095646,5439947.127095646,1
2023-07-24 16:00:00,5.175,5.255,5.127,5.157,416133.200613,2162886.563537348,2162886.563537348,1
2023-07-25 16:00:00,5.158,5.238,5.115,5.227,361519.282852,1874668.884548356,1874668.884548356,1
2023-07-26 16:00:00,5.229,5.345,5.18,5.235,556962.800522,2934002.483532365,2934002.483532365,1
2023-07-27 16:00:00,5.235,5.272,5.16,5.245,443886.166879,2315688.84360565,2315688.84360565,1
2023-07-28 16:00:00,5.247,5.255,5.195,5.232,185819.184789,971725.454263972,971725.454263972,1
2023-07-29 16:00:00,5.232,5.277,5.207,5.248,340665.858765,1784492.258986527,1784492.258986527,1
2023-07-30 16:00:00,5.249,5.259,5.088,5.127,667755.748926,3449929.589166016,3449929.589166016,1
2023-07-31 16:00:00,5.126,5.16,4.948,5.098,796360.138122,4024670.743207761,4024670.743207761,1
2023-08-01 16:00:00,5.101,5.22,5.05,5.094,526507.252422,2701830.389828012,2701830.389828012,1
2023-08-02 16:00:00,5.093,5.101,4.98,5.024,416482.642498,2096799.160058303,2096799.160058303,1
2023-08-03 16:00:00,5.025,5.048,4.932,5.027,334362.619943,1669725.921510116,1669725.921510116,1
2023-08-04 16:00:00,5.028,5.04,4.931,4.944,280872.035508,1397447.577970743,1397447.577970743,1
2023-08-05 16:00:00,4.943,5.024,4.93,4.964,216672.450442,1081151.172622205,1081151.172622205,1
2023-08-06 16:00:00,4.967,5.05,4.918,4.935,326438.721699,1631941.340351892,1631941.340351892,1
2023-08-07 16:00:00,4.932,5.045,4.825,5.028,387758.810552,1918482.701301242,1918482.701301242,1
2023-08-08 16:00:00,5.029,5.105,5.024,5.05,335305.151856,1697587.715491813,1697587.715491813,1
2023-08-09 16:00:00,5.052,5.066,4.995,5.011,222830.946455,1119717.107300403,1119717.107300403,1
2023-08-10 16:00:00,5.013,5.021,4.97,4.975,209825.515003,1049323.526437616,1049323.526437616,1
2023-08-11 16:00:00,4.974,5.035,4.956,5.03,117927.035486,590254.866341387,590254.866341387,1
2023-08-12 16:00:00,5.031,5.043,5.012,5.016,154982.827319,779858.654402338,779858.654402338,1
2023-08-13 16:00:00,5.016,5.053,4.954,5.041,308208.20133,1542362.893123392,1542362.893123392,1
2023-08-14 16:00:00,5.043,5.05,4.941,4.951,257770.636357,1283282.536268542,1283282.536268542,1
2023-08-15 16:00:00,4.952,4.957,4.606,4.721,995206.723266,4741732.027398061,4741732.027398061,1
2023-08-16 16:00:00,4.72,4.823,4.529,4.674,1329249.819122,6245033.748404109,6245033.748404109,1
2023-08-17 16:00:00,4.67,4.734,4.183,4.505,1622318.072535,7229684.746899413,7229684.746899413,1
2023-08-18 16:00:00,4.504,4.554,4.446,4.531,302708.17913,1360482.434559146,1360482.434559146,1
2023-08-19 16:00:00,4.53,4.552,4.466,4.489,177235.269445,799064.769916842,799064.769916842,1
2023-08-20 16:00:00,4.491,4.538,4.355,4.394,447956.774053,2003569.109082159,2003569.109082159,1
2023-08-21 16:00:00,4.394,4.471,4.358,4.369,401931.355886,1773523.838730749,1773523.838730749,1
2023-08-22 16:00:00,4.367,4.464,4.233,4.457,512808.243534,2248428.314185259,2248428.314185259,1
2023-08-23 16:00:00,4.457,4.538,4.386,4.39,461442.064547,2064592.094751364,2064592.094751364,1
2023-08-24 16:00:00,4.389,4.483,4.355,4.457,521991.138953,2311990.755182964,2311990.755182964,1
2023-08-25 16:00:00,4.455,4.513,4.425,4.501,241481.150509,1082346.430568557,1082346.430568557,1
2023-08-26 16:00:00,4.501,4.547,4.484,4.502,215246.465106,971633.991503238,971633.991503238,1
2023-08-27 16:00:00,4.505,4.587,4.416,4.564,569025.156382,2546165.99196614,2546165.99196614,1
2023-08-28 16:00:00,4.565,4.806,4.537,4.685,1250946.462516,5811704.624930285,5811704.624930285,1
2023-08-29 16:00:00,4.686,4.74,4.514,4.545,620641.340619,2871042.076058631,2871042.076058631,1
2023-08-30 16:00:00,4.546,4.575,4.35,4.37,607304.014877,2713504.848186417,2713504.848186417,1
2023-08-31 16:00:00,4.37,4.377,4.196,4.222,1560014.182952,6674421.14536682,6674421.14536682,1
2023-09-01 16:00:00,4.222,4.274,4.135,4.252,406319.659001,1708911.880497276,1708911.880497276,1
2023-09-02 16:00:00,4.25,4.3,4.203,4.252,204117.705362,870254.141543749,870254.141543749,1
2023-09-03 16:00:00,4.253,4.32,4.191,4.233,446267.359737,1901986.477791146,1901986.477791146,1
2023-09-04 16:00:00,4.232,4.302,4.192,4.277,423288.260198,1801226.089360792,1801226.089360792,1
2023-09-05 16:00:00,4.279,4.285,4.203,4.218,399564.377933,1694599.631975061,1694599.631975061,1
2023-09-06 16:00:00,4.217,4.289,4.172,4.252,569034.926012,2415741.96803974,2415741.96803974,1
2023-09-07 16:00:00,4.252,4.33,4.199,4.223,610240.321263,2599455.019611489,2599455.019611489,1
2023-09-08 16:00:00,4.223,4.28,4.217,4.263,250923.178996,1067417.833392281,1067417.833392281,1
2023-09-09 16:00:00,4.263,4.263,4.099,4.138,538936.892755,2245029.261817812,2245029.261817812,1
2023-09-10 16:00:00,4.137,4.182,3.959,4.015,1109904.703491,4493865.434398009,4493865.434398009,1
2023-09-11 16:00:00,4.011,4.095,3.907,4.006,961684.942586,3847612.941693763,3847612.941693763,1
2023-09-12 16:00:00,4.005,4.109,3.95,4.028,1365355.922243,5483616.857097977,5483616.857097977,1
2023-09-13 16:00:00,4.029,4.075,3.972,4.045,703903.127004,2832628.504202487,2832628.504202487,1
2023-09-14 16:00:00,4.048,4.122,4.028,4.114,569127.253745,2321797.112870374,2321797.112870374,1
2023-09-15 16:00:00,4.116,4.225,4.093,4.154,481761.029583,2007830.446159169,2007830.446159169,1
2023-09-16 16:00:00,4.154,4.188,4.108,4.13,362652.052859,1499829.847622133,1499829.847622133,1
2023-09-17 16:00:00,4.129,4.217,4.014,4.181,899015.747484,3715828.906913929,3715828.906913929,1
2023-09-18 16:00:00,4.18,4.19,4.077,4.134,863020.202913,3557652.762124094,3557652.762124094,1
2023-09-19 16:00:00,4.135,4.168,4.075,4.109,580599.77009,2390799.446124512,2390799.446124512,1
2023-09-20 16:00:00,4.108,4.165,4.005,4.039,771596.164721,3151073.956042176,3151073.956042176,1
2023-09-21 16:00:00,4.039,4.041,3.976,4.009,500758.437806,2011514.641844485,2011514.641844485,1
2023-09-22 16:00:00,4.007,4.039,3.994,4.009,273944.085485,1099309.52620413,1099309.52620413,1
2023-09-23 16:00:00,4.009,4.058,4,4.04,208632.332438,840083.129269071,840083.129269071,1
2023-09-24 16:00:00,4.042,4.082,3.947,4.067,678078.618578,2731952.661666426,2731952.661666426,1
2023-09-25 16:00:00,4.069,4.098,3.998,4.01,768836.972825,3108620.707533248,3108620.707533248,1
2023-09-26 16:00:00,4.01,4.073,3.973,4.007,771721.434659,3106677.821731879,3106677.821731879,1
2023-09-27 16:00:00,4.008,4.083,3.969,4.078,664766.015136,2676004.480499307,2676004.480499307,1
2023-09-28 16:00:00,4.078,4.12,4.052,4.094,803198.705756,3282842.281230668,3282842.281230668,1
2023-09-29 16:00:00,4.095,4.112,4.067,4.098,290287.444848,1186212.630638408,1186212.630638408,1
2023-09-30 16:00:00,4.1,4.214,4.088,4.189,453459.514046,1880706.530012012,1880706.530012012,1
2023-10-01 16:00:00,4.192,4.299,4.148,4.167,740395.516211,3137680.974087117,3137680.974087117,1
2023-10-02 16:00:00,4.165,4.195,4.057,4.084,507113.378408,2090093.442397568,2090093.442397568,1
2023-10-03 16:00:00,4.083,4.101,3.957,4.011,603540.923211,2432301.719635776,2432301.719635776,1
2023-10-04 16:00:00,4.01,4.082,4,4.025,424490.418142,1717628.791859333,1717628.791859333,1
2023-10-05 16:00:00,4.024,4.077,3.996,4.063,316013.136998,1275461.96272026,1275461.96272026,1
2023-10-06 16:00:00,4.063,4.111,4.054,4.077,261054.916134,1065829.374225934,1065829.374225934,1
2023-10-07 16:00:00,4.077,4.078,4.002,4.021,261404.089692,1054379.407534728,1054379.407534728,1
2023-10-08 16:00:00,4.02,4.03,3.767,3.847,1066747.4941,4161514.400692041,4161514.400692041,1
2023-10-09 16:00:00,3.848,3.896,3.753,3.809,719952.974482,2758666.990137838,2758666.990137838,1
2023-10-10 16:00:00,3.809,3.827,3.709,3.733,680721.502433,2563132.439280745,2563132.439280745,1
2023-10-11 16:00:00,3.732,3.742,3.62,3.664,591579.889262,2183517.885827559,2183517.885827559,1
2023-10-12 16:00:00,3.667,3.719,3.622,3.687,502364.304421,1845490.561246272,1845490.561246272,1
2023-10-13 16:00:00,3.688,3.776,3.687,3.758,340723.561321,1271196.851298837,1271196.851298837,1
2023-10-14 16:00:00,3.758,3.776,3.706,3.739,474194.822081,1773008.179552041,1773008.179552041,1
2023-10-15 16:00:00,3.74,3.905,3.737,3.763,996324.548527,3787828.967435753,3787828.967435753,1
2023-10-16 16:00:00,3.764,3.815,3.632,3.696,588530.201342,2202175.522306912,2202175.522306912,1
2023-10-17 16:00:00,3.695,3.722,3.645,3.683,1008653.816845,3707498.676148411,3707498.676148411,1
2023-10-18 16:00:00,3.683,3.689,3.557,3.632,633186.756421,2294884.163475473,2294884.163475473,1
2023-10-19 16:00:00,3.632,3.804,3.612,3.711,1049675.834013,3905087.358026141,3905087.358026141,1
2023-10-20 16:00:00,3.712,3.877,3.676,3.863,830767.559512,3138649.353861939,3138649.353861939,1
2023-10-21 16:00:00,3.863,3.979,3.81,3.819,1113401.308527,4337968.400976561,4337968.400976561,1
2023-10-22 16:00:00,3.819,4.133,3.815,4.095,1758023.993041,7020799.522916061,7020799.522916061,1
2023-10-23 16:00:00,4.095,4.422,4.079,4.154,3357230.738157,14311098.207414201,14311098.207414201,1
2023-10-24 16:00:00,4.153,4.337,4.12,4.332,1628335.404521,6861383.610429056,6861383.610429056,1
2023-10-25 16:00:00,4.333,4.448,4.145,4.201,1615533.668891,6957815.790446,6957815.790446,1
2023-10-26 16:00:00,4.201,4.251,4.104,4.164,846179.037604,3528194.698484718,3528194.698484718,1
2023-10-27 16:00:00,4.164,4.224,4.043,4.191,724255.346117,3004696.114216302,3004696.114216302,1
2023-10-28 16:00:00,4.192,4.288,4.125,4.267,543283.499206,2278055.716181567,2278055.716181567,1
2023-10-29 16:00:00,4.268,4.368,4.234,4.356,1074371.215524,4633578.674388675,4633578.674388675,1
2023-10-30 16:00:00,4.356,4.61,4.265,4.36,2126448.681066,9473153.730807528,9473153.730807528,1
2023-10-31 16:00:00,4.363,4.497,4.323,4.362,1195706.616898,5262790.075429385,5262790.075429385,1
2023-11-01 16:00:00,4.362,4.806,4.359,4.588,2840702.765902,13285776.653292462,13285776.653292462,1
2023-11-02 16:00:00,4.589,4.683,4.457,4.621,1886088.856397,8600647.930732485,8600647.930732485,1
2023-11-03 16:00:00,4.624,4.78,4.557,4.643,1202834.776569,5603983.695730797,5603983.695730797,1
2023-11-04 16:00:00,4.643,4.91,4.636,4.776,1925292.354528,9161954.999027804,9161954.999027804,1
2023-11-05 16:00:00,4.777,4.899,4.653,4.869,1631964.736828,7840085.029993228,7840085.029993228,1
2023-11-06 16:00:00,4.868,5,4.72,4.784,2166388.01778,10637354.026799403,10637354.026799403,1
2023-11-07 16:00:00,4.788,5.094,4.72,4.95,2145443.215399,10628284.872853885,10628284.872853885,1
2023-11-08 16:00:00,4.946,5.263,4.936,5.15,1899171.396351,9699676.120278688,9699676.120278688,1
2023-11-09 16:00:00,5.151,5.213,4.446,5.03,3405201.055914,16916484.051056852,16916484.051056852,1
2023-11-10 16:00:00,5.031,5.499,5.027,5.472,3019653.58868,15954288.769684301,15954288.769684301,1
2023-11-11 16:00:00,5.474,5.857,5.344,5.766,3689550.30605,20794512.818576024,20794512.818576024,1
2023-11-12 16:00:00,5.767,5.888,5.425,5.589,1918345.843616,10859090.165734018,10859090.165734018,1
2023-11-13 16:00:00,5.59,5.623,5.217,5.341,2116380.690232,11409095.417296266,11409095.417296266,1
2023-11-14 16:00:00,5.345,5.46,5,5.445,2036185.729478,10732803.897663305,10732803.897663305,1
2023-11-15 16:00:00,5.446,5.8,5.398,5.47,2755789.775945,15406252.250291829,15406252.250291829,1
2023-11-16 16:00:00,5.47,5.598,5.055,5.072,2102010.086434,11219188.402132949,11219188.402132949,1
2023-11-17 16:00:00,5.073,5.287,4.993,5.227,1308305.881909,6752071.930477214,6752071.930477214,1
2023-11-18 16:00:00,5.229,5.313,5.177,5.29,868690.62434,4565286.390660226,4565286.390660226,1
2023-11-19 16:00:00,5.29,5.57,5.269,5.438,1901412.498836,10339267.493206751,10339267.493206751,1
2023-11-20 16:00:00,5.437,5.454,5.031,5.143,2127480.323778,11100436.246261979,11100436.246261979,1
2023-11-21 16:00:00,5.143,5.185,4.83,5.085,3376261.062864,16843630.81796098,16843630.81796098,1
2023-11-22 16:00:00,5.086,5.289,5.061,5.105,1698851.358993,8799268.118327554,8799268.118327554,1
2023-11-23 16:00:00,5.107,5.27,5.096,5.247,1358121.432495,7054592.398140874,7054592.398140874,1
2023-11-24 16:00:00,5.247,5.387,5.198,5.348,953438.81528,5035122.335743524,5035122.335743524,1
2023-11-25 16:00:00,5.348,5.414,5.258,5.273,760381.583517,4053054.8194519,4053054.8194519,1
2023-11-26 16:00:00,5.276,5.384,5.073,5.085,1717279.277531,8998326.449585648,8998326.449585648,1
2023-11-27 16:00:00,5.081,5.234,5.038,5.222,1434771.675245,7395640.09646253,7395640.09646253,1
2023-11-28 16:00:00,5.226,5.386,5.192,5.23,1624517.455012,8603684.025587757,8603684.025587757,1
2023-11-29 16:00:00,5.231,5.5,5.119,5.498,1602932.499858,8467166.229205338,8467166.229205338,1
2023-11-30 16:00:00,5.496,5.579,5.37,5.428,1807250.335901,9883399.871764694,9883399.871764694,1
2023-12-01 16:00:00,5.427,5.541,5.412,5.482,545584.877452,2990075.240935087,2990075.240935087,1
2023-12-02 16:00:00,5.482,5.609,5.43,5.507,929998.259038,5140154.037194947,5140154.037194947,1
2023-12-03 16:00:00,5.508,5.724,5.409,5.49,2558860.402997,14298479.381030029,14298479.381030029,1
2023-12-04 16:00:00,5.487,5.734,5.483,5.627,1665077.650129,9344569.093159334,9344569.093159334,1
2023-12-05 16:00:00,5.629,6.16,5.601,6.128,3345572.684772,19794350.450622907,19794350.450622907,1
2023-12-06 16:00:00,6.13,6.2,5.901,6.099,2673497.654021,16224024.496353121,16224024.496353121,1
2023-12-07 16:00:00,6.1,6.701,6.058,6.679,2479817.610738,15851211.468338906,15851211.468338906,1
2023-12-08 16:00:00,6.679,7.692,6.597,7.316,4590954.051909,33440049.446166805,33440049.446166805,1
2023-12-09 16:00:00,7.319,7.35,6.956,7.219,1913219.435621,13728665.684913966,13728665.684913966,1
2023-12-10 16:00:00,7.218,7.36,6.18,6.682,3478072.937935,23674212.506613113,23674212.506613113,1
2023-12-11 16:00:00,6.681,7.339,6.396,7.14,3601933.130728,24871147.961982035,24871147.961982035,1
2023-12-12 16:00:00,7.136,7.249,6.61,7.047,2567033.17329,17796718.706001273,17796718.706001273,1
2023-12-13 16:00:00,7.046,7.648,6.908,7.26,3260924.673033,23939934.723407947,23939934.723407947,1
2023-12-14 16:00:00,7.259,7.768,7.025,7.091,2575401.795999,18997632.664162813,18997632.664162813,1
2023-12-15 16:00:00,7.096,7.32,6.861,7.278,1362284.43136,9672333.609199333,9672333.609199333,1
2023-12-16 16:00:00,7.276,7.352,6.841,6.925,1263443.883589,8932353.202003936,8932353.202003936,1
2023-12-17 16:00:00,6.927,7.007,6.37,6.598,1399324.487688,9330172.603622722,9330172.603622722,1
2023-12-18 16:00:00,6.599,7.047,6.577,6.768,1201319.980896,8217503.570543776,8217503.570543776,1
2023-12-19 16:00:00,6.768,7.137,6.61,7.075,1293790.451569,8944987.742782741,8944987.742782741,1
2023-12-20 16:00:00,7.08,7.839,6.832,7.547,3474964.435424,25581985.869064093,25581985.869064093,1
2023-12-21 16:00:00,7.546,8.575,7.528,8.071,5016829.341443,40773520.316952121,40773520.316952121,1
2023-12-22 16:00:00,8.069,8.115,7.582,7.818,1580299.805245,12367924.763091413,12367924.763091413,1
2023-12-23 16:00:00,7.818,9.22,7.801,8.936,4742352.548006,41084093.519447406,41084093.519447406,1
2023-12-24 16:00:00,8.935,9.4,8.5,9.168,5148720.277198,46447352.478816247,46447352.478816247,1
2023-12-25 16:00:00,9.168,9.6,8.817,8.855,3845777.266672,35190527.591479198,35190527.591479198,1
2023-12-26 16:00:00,8.856,9.013,8.3,8.915,2857612.50463,24898668.118041241,24898668.118041241,1
2023-12-27 16:00:00,8.919,9.017,8.269,8.378,2205183.579156,19025357.104316782,19025357.104316782,1
2023-12-28 16:00:00,8.378,8.681,8.125,8.362,2218001.638661,18742531.833644657,18742531.833644657,1
2023-12-29 16:00:00,8.363,8.487,8.035,8.382,1340108.263508,11095859.711692094,11095859.711692094,1
2023-12-30 16:00:00,8.383,8.646,8.152,8.488,1324291.501752,11173029.51522728,11173029.51522728,1
2023-12-31 16:00:00,8.49,8.538,8.023,8.38,1040519.04998,8596678.506493704,8596678.506493704,1
2024-01-01 16:00:00,8.381,8.807,8.303,8.417,1724192.375121,14865523.265477098,14865523.265477098,1
2024-01-02 16:00:00,8.417,8.574,6.291,7.759,4226032.172861,32112077.992946039,32112077.992946039,1
2024-01-03 16:00:00,7.759,7.961,7.471,7.886,1819946.519351,13996137.986832121,13996137.986832121,1
2024-01-04 16:00:00,7.886,8,7.237,7.352,1699136.662654,12980772.754264958,12980772.754264958,1
2024-01-05 16:00:00,7.35,7.45,6.939,7.236,1115037.435355,8051971.790361752,8051971.790361752,1
2024-01-06 16:00:00,7.236,7.325,7.024,7.147,894709.826136,6440393.634076706,6440393.634076706,1
2024-01-07 16:00:00,7.147,7.265,6.506,7.234,1868583.401698,12952813.458630698,12952813.458630698,1
