timestamp,open,high,low,close,volume,currency_volume,extra_0,extra_1
2024-01-08 16:00:00,7.232,7.528,6.985,7.136,1715837.423843,12576851.482420611,12576851.482420611,1
2024-01-09 16:00:00,7.137,7.227,6.795,7.082,1770191.617264,12481975.723407456,12481975.723407456,1
2024-01-10 16:00:00,7.079,8.581,7.007,8.234,3908812.536082,31308507.660042394,31308507.660042394,1
2024-01-11 16:00:00,8.237,8.322,7.833,7.892,1448189.835307,11723390.66180992,11723390.66180992,1
2024-01-12 16:00:00,7.892,7.949,7.312,7.704,1546839.888893,11845463.864133375,11845463.864133375,1
2024-01-13 16:00:00,7.708,7.74,7.461,7.669,712050.891113,5421163.429072798,5421163.429072798,1
2024-01-14 16:00:00,7.67,7.697,7.304,7.422,835399.366721,6288012.677197773,6288012.677197773,1
2024-01-15 16:00:00,7.416,7.694,7.341,7.511,902738.98437,6802006.501495091,6802006.501495091,1
2024-01-16 16:00:00,7.514,7.601,7.323,7.342,838922.224376,6256732.109567221,6256732.109567221,1
2024-01-17 16:00:00,7.343,7.393,7.109,7.215,897797.763981,6528624.31060348,6528624.31060348,1
2024-01-18 16:00:00,7.21,7.228,6.775,6.801,1433465.293401,9984737.824650499,9984737.824650499,1
2024-01-19 16:00:00,6.8,6.95,6.57,6.862,1029994.601861,6996222.749862571,6996222.749862571,1
2024-01-20 16:00:00,6.861,6.975,6.797,6.888,527122.370563,3635186.586441851,3635186.586441851,1
2024-01-21 16:00:00,6.888,6.913,6.418,6.517,1094647.779971,7289810.668486959,7289810.668486959,1
2024-01-22 16:00:00,6.519,6.566,5.973,6.23,1912064.728898,11988310.019695541,11988310.019695541,1
2024-01-23 16:00:00,6.225,6.542,6.156,6.424,757589.959479,4814299.503221775,4814299.503221775,1
2024-01-24 16:00:00,6.424,6.571,6.293,6.39,619343.070926,3991505.19204311,3991505.19204311,1
2024-01-25 16:00:00,6.388,6.629,6.348,6.622,672157.521299,4360088.829548246,4360088.829548246,1
2024-01-26 16:00:00,6.619,6.73,6.53,6.689,568039.117234,3782338.614987948,3782338.614987948,1
2024-01-27 16:00:00,6.691,6.795,6.626,6.654,585777.487498,3928596.943646174,3928596.943646174,1
2024-01-28 16:00:00,6.654,7.002,6.568,6.824,875111.221324,5959620.950987613,5959620.950987613,1
2024-01-29 16:00:00,6.823,7.297,6.78,7.006,1353658.494578,9535832.554091987,9535832.554091987,1
2024-01-30 16:00:00,7.006,7.04,6.616,6.795,927907.072349,6337376.548231931,6337376.548231931,1
2024-01-31 16:00:00,6.792,6.854,6.532,6.732,716008.145305,4794375.058759624,4794375.058759624,1
2024-02-01 16:00:00,6.731,7.006,6.683,6.993,653168.834198,4474001.813856766,4474001.813856766,1
2024-02-02 16:00:00,6.994,7.024,6.812,6.884,556734.808738,3857043.349982559,3857043.349982559,1
2024-02-03 16:00:00,6.884,6.917,6.712,6.781,427159.819605,2901068.94111673,2901068.94111673,1
2024-02-04 16:00:00,6.782,6.979,6.591,6.797,739357.91413,5025023.587207564,5025023.587207564,1
2024-02-05 16:00:00,6.795,6.823,6.639,6.769,527619.519678,3552604.217766048,3552604.217766048,1
2024-02-06 16:00:00,6.767,6.85,6.67,6.806,436924.35418,2954267.598329753,2954267.598329753,1
2024-02-07 16:00:00,6.802,7.08,6.786,7.048,855634.92547,5941613.072384354,5941613.072384354,1
2024-02-08 16:00:00,7.046,7.333,6.908,7.211,1279903.789463,9089213.55197496,9089213.55197496,1
2024-02-09 16:00:00,7.21,7.279,7.055,7.142,633263.928643,4540909.648935274,4540909.648935274,1
2024-02-10 16:00:00,7.142,7.343,7.116,7.202,649854.191577,4702639.258182099,4702639.258182099,1
2024-02-11 16:00:00,7.205,7.265,6.979,7.248,645672.525657,4589918.829161886,4589918.829161886,1
2024-02-12 16:00:00,7.25,7.453,7.117,7.2,1284604.450892,9384579.015899002,9384579.015899002,1
2024-02-13 16:00:00,7.203,7.71,7.154,7.579,1309891.834969,9848096.0523599,9848096.0523599,1
2024-02-14 16:00:00,7.577,7.953,7.513,7.792,1173027.487805,9091469.817251911,9091469.817251911,1
2024-02-15 16:00:00,7.793,7.866,7.538,7.643,1037846.815858,8040866.196716742,8040866.196716742,1
2024-02-16 16:00:00,7.644,7.705,7.341,7.455,880085.212343,6634258.354803702,6634258.354803702,1
2024-02-17 16:00:00,7.459,7.857,7.428,7.777,821735.633136,6341818.009993932,6341818.009993932,1
2024-02-18 16:00:00,7.777,7.92,7.664,7.739,1324857.123197,10342292.477622588,10342292.477622588,1
2024-02-19 16:00:00,7.738,8.167,7.4,7.568,2336591.437994,18238174.401775247,18238174.401775247,1
2024-02-20 16:00:00,7.571,7.83,7.224,7.378,1295652.297568,9691379.373797822,9691379.373797822,1
2024-02-21 16:00:00,7.378,7.609,7.245,7.568,1043944.117932,7782752.270426889,7782752.270426889,1
2024-02-22 16:00:00,7.57,7.685,7.273,7.406,1549590.831832,11536115.406633483,11536115.406633483,1
2024-02-23 16:00:00,7.41,7.853,7.3,7.781,1656515.829961,12675082.168823615,12675082.168823615,1
2024-02-24 16:00:00,7.783,7.89,7.677,7.731,996824.796029,7751492.816631114,7751492.816631114,1
2024-02-25 16:00:00,7.731,7.945,7.587,7.857,1473757.911911,11469750.40365565,11469750.40365565,1
2024-02-26 16:00:00,7.855,8.25,7.851,8.043,2214938.484461,17909112.298374357,17909112.298374357,1
2024-02-27 16:00:00,8.043,8.638,7.993,8.421,2121541.246484,17736215.658270076,17736215.658270076,1
2024-02-28 16:00:00,8.42,8.898,7.7,8.822,3272779.64292,27528528.211263168,27528528.211263168,1
2024-02-29 16:00:00,8.822,8.866,8.028,8.291,1829100.897211,15408127.320865438,15408127.320865438,1
2024-03-01 16:00:00,8.292,9.198,8.272,9.023,2177921.697025,19274135.765731789,19274135.765731789,1
2024-03-02 16:00:00,9.021,9.47,8.54,9.301,2642778.855719,24114728.389485825,24114728.389485825,1
2024-03-03 16:00:00,9.302,10.308,9.233,10.155,3881740.308026,38203622.120826376,38203622.120826376,1
2024-03-04 16:00:00,10.154,10.763,9.63,10.283,4103766.979219,41838970.815521233,41838970.815521233,1
2024-03-05 16:00:00,10.29,10.36,8.079,9.982,5539283.766914,52619430.114412077,52619430.114412077,1
2024-03-06 16:00:00,9.983,10.998,9.975,10.424,2428192.854642,25402951.130793176,25402951.130793176,1
2024-03-07 16:00:00,10.423,10.67,10.082,10.218,1720948.818645,17885076.710147465,17885076.710147465,1
2024-03-08 16:00:00,10.217,10.953,9.957,10.757,2277260.954365,23992565.066709336,23992565.066709336,1
2024-03-09 16:00:00,10.757,10.775,10.037,10.172,1626666.818506,16981880.520262783,16981880.520262783,1
2024-03-10 16:00:00,10.173,11,9.766,10.857,2472703.94144,25935560.71909452,25935560.71909452,1
2024-03-11 16:00:00,10.857,11.243,10.424,10.653,2474340.339382,26836814.076421062,26836814.076421062,1
2024-03-12 16:00:00,10.664,11.317,10.026,10.817,2157234.852325,23255120.576338512,23255120.576338512,1
2024-03-13 16:00:00,10.817,11.95,10.76,11.163,3157796.908351,35890784.035134728,35890784.035134728,1
2024-03-14 16:00:00,11.166,11.709,9.976,10.416,3506524.733812,37804534.813156135,37804534.813156135,1
2024-03-15 16:00:00,10.416,11.031,10.074,10.291,2041352.470133,21643172.092798675,21643172.092798675,1
2024-03-16 16:00:00,10.291,10.293,9.2,10.049,1862592.894428,18185941.10004305,18185941.10004305,1
2024-03-17 16:00:00,10.043,10.453,9.703,9.876,1560103.629609,15764223.658551048,15764223.658551048,1
2024-03-18 16:00:00,9.876,10.033,8.7,9.203,1873045.2722,17342780.360576069,17342780.360576069,1
2024-03-19 16:00:00,9.202,9.365,8.488,8.92,1600527.407974,14349206.243890637,14349206.243890637,1
2024-03-20 16:00:00,8.923,9.58,8.558,9.312,1263705.169233,11711330.693834011,11711330.693834011,1
2024-03-21 16:00:00,9.312,9.533,8.718,8.891,1245497.092519,11348425.287056797,11348425.287056797,1
2024-03-22 16:00:00,8.896,9.225,8.693,9.161,690191.556645,6193785.313602745,6193785.313602745,1
2024-03-23 16:00:00,9.164,9.27,8.955,9.216,472659.76702,4311832.85417352,4311832.85417352,1
2024-03-24 16:00:00,9.216,9.752,9.062,9.727,734081.703809,6930192.745903265,6930192.745903265,1
2024-03-25 16:00:00,9.728,10.058,9.596,9.801,1062508.533223,10455981.757770351,10455981.757770351,1
2024-03-26 16:00:00,9.803,9.861,9.309,9.383,1395770.059767,13394319.34552201,13394319.34552201,1
2024-03-27 16:00:00,9.385,9.655,9.3,9.598,734107.36788,6971377.302580124,6971377.302580124,1
2024-03-28 16:00:00,9.599,9.812,9.346,9.58,1019992.821627,9752956.30330318,9752956.30330318,1
2024-03-29 16:00:00,9.582,9.698,9.395,9.523,591230.561274,5650312.889606608,5650312.889606608,1
2024-03-30 16:00:00,9.521,9.608,9.389,9.571,406372.171935,3867625.260098422,3867625.260098422,1
2024-03-31 16:00:00,9.575,9.738,8.947,9.008,1461683.362082,13660096.508652269,13660096.508652269,1
2024-04-01 16:00:00,9.004,9.192,8.376,8.459,1462423.958509,12779942.154684782,12779942.154684782,1
2024-04-02 16:00:00,8.455,8.778,8.34,8.539,974640.947543,8412482.746044771,8412482.746044771,1
2024-04-03 16:00:00,8.536,8.667,8.265,8.613,906152.799231,7684240.674897257,7684240.674897257,1
2024-04-04 16:00:00,8.617,8.712,8.079,8.401,864078.250952,7222559.091407535,7222559.091407535,1
2024-04-05 16:00:00,8.4,8.497,8.321,8.429,527658.467027,4433188.975213985,4433188.975213985,1
2024-04-06 16:00:00,8.427,8.74,8.391,8.649,570492.807769,4888725.898306918,4888725.898306918,1
2024-04-07 16:00:00,8.65,9.092,8.531,9.021,853055.481238,7529685.01870958,7529685.01870958,1
2024-04-08 16:00:00,9.019,9.112,8.648,8.872,1049716.888653,9386696.016118796,9386696.016118796,1
2024-04-09 16:00:00,8.872,8.935,8.12,8.31,1232764.569668,10474952.390814804,10474952.390814804,1
2024-04-10 16:00:00,8.306,8.525,8.183,8.29,1105603.259467,9242777.189308191,9242777.189308191,1
2024-04-11 16:00:00,8.289,8.49,8.115,8.13,1037222.969567,8625256.798272939,8625256.798272939,1
2024-04-12 16:00:00,8.131,8.157,6.363,7.11,5363493.554346,38456331.36981398,38456331.36981398,1
2024-04-13 16:00:00,7.109,7.131,5.7,6.561,7544466.572487,48334267.940688672,48334267.940688672,1
2024-04-14 16:00:00,6.562,7.207,6.362,6.876,2594023.658023,17646565.852543915,17646565.852543915,1
2024-04-15 16:00:00,6.877,6.922,6.373,6.415,1841408.606039,12208712.884506526,12208712.884506526,1
2024-04-16 16:00:00,6.414,6.78,6.352,6.4,1049412.24463,6877141.219968858,6877141.219968858,1
2024-04-17 16:00:00,6.399,6.793,6.327,6.751,971085.04811,6422691.656934761,6422691.656934761,1
2024-04-18 16:00:00,6.75,6.919,6.274,6.805,1619954.515465,10791892.558251268,10791892.558251268,1
2024-04-19 16:00:00,6.806,6.969,6.578,6.968,536144.684223,3616405.856528986,3616405.856528986,1
2024-04-20 16:00:00,6.969,7.291,6.945,7.117,733996.275148,5261978.723337971,5261978.723337971,1
2024-04-21 16:00:00,7.118,7.584,6.962,7.448,1024659.81085,7504546.082532084,7504546.082532084,1
2024-04-22 16:00:00,7.449,7.565,7.318,7.406,1001100.454907,7458454.113851659,7458454.113851659,1
2024-04-23 16:00:00,7.413,7.501,7.016,7.034,1178017.844703,8589791.513463102,8589791.513463102,1
2024-04-24 16:00:00,7.03,7.131,6.704,6.918,884215.061764,6093298.423397949,6093298.423397949,1
2024-04-25 16:00:00,6.917,6.978,6.721,6.812,606636.186371,4162342.557922065,4162342.557922065,1
2024-04-26 16:00:00,6.812,6.897,6.506,6.647,646154.79622,4324322.497403444,4324322.497403444,1
2024-04-27 16:00:00,6.647,6.951,6.63,6.85,548857.250537,3744270.200739531,3744270.200739531,1
2024-04-28 16:00:00,6.85,6.916,6.472,6.629,825233.836189,5488936.64669277,5488936.64669277,1
2024-04-29 16:00:00,6.629,6.669,6.123,6.154,1035789.943598,6641092.668422615,6641092.668422615,1
2024-04-30 16:00:00,6.151,6.646,6.035,6.497,3573762.59011,22773732.673381053,22773732.673381053,1
2024-05-01 16:00:00,6.493,7.1,6.435,7.005,2555739.25626,17397130.028460763,17397130.028460763,1
2024-05-02 16:00:00,7.006,7.411,6.98,7.257,1453189.85964,10459965.546306979,10459965.546306979,1
2024-05-03 16:00:00,7.259,7.387,7.113,7.192,794844.902217,5731101.23532239,5731101.23532239,1
2024-05-04 16:00:00,7.193,7.253,7.016,7.244,565349.91855,4020176.692370427,4020176.692370427,1
2024-05-05 16:00:00,7.245,7.474,7.061,7.179,1143612.028946,8343690.793747887,8343690.793747887,1
2024-05-06 16:00:00,7.178,7.294,7.023,7.194,679189.057479,4871315.624286712,4871315.624286712,1
2024-05-07 16:00:00,7.197,7.225,6.892,7.152,779234.118919,5495567.913068033,5495567.913068033,1
2024-05-08 16:00:00,7.154,7.167,6.783,6.961,739559.837334,5145408.31815625,5145408.31815625,1
2024-05-09 16:00:00,6.961,7.151,6.805,6.863,783232.138724,5472623.087884246,5472623.087884246,1
2024-05-10 16:00:00,6.86,6.882,6.633,6.731,510539.212147,3449490.620505938,3449490.620505938,1
2024-05-11 16:00:00,6.731,6.763,6.64,6.751,267279.648247,1792310.551961696,1792310.551961696,1
2024-05-12 16:00:00,6.754,6.792,6.432,6.762,707967.279927,4710431.518827243,4710431.518827243,1
2024-05-13 16:00:00,6.762,6.825,6.489,6.646,602939.9551,4002674.923990298,4002674.923990298,1
2024-05-14 16:00:00,6.647,6.939,6.461,6.863,1013647.114062,6763060.231647708,6763060.231647708,1
2024-05-15 16:00:00,6.868,7.032,6.815,6.928,1013497.401745,7023694.920063775,7023694.920063775,1
2024-05-16 16:00:00,6.929,7.3,6.887,7.236,1424687.149029,10155070.93830093,10155070.93830093,1
2024-05-17 16:00:00,7.235,7.27,7.064,7.133,676295.422616,4860511.103329693,4860511.103329693,1
2024-05-18 16:00:00,7.132,7.185,6.963,7.031,355911.863884,2520057.052474586,2520057.052474586,1
2024-05-19 16:00:00,7.03,7.071,6.852,7.049,451346.884051,3146355.868728699,3146355.868728699,1
2024-05-20 16:00:00,7.05,7.672,7.033,7.53,1725513.548653,12889260.826754847,12889260.826754847,1
2024-05-21 16:00:00,7.529,7.699,7.425,7.611,892894.877484,6777110.120454957,6777110.120454957,1
2024-05-22 16:00:00,7.609,7.629,7.17,7.209,1223247.643731,9054435.070486124,9054435.070486124,1
2024-05-23 16:00:00,7.207,7.387,6.881,7.261,1707066.282191,12179824.894180927,12179824.894180927,1
2024-05-24 16:00:00,7.262,7.35,7.179,7.334,516700.299457,3753725.521756014,3753725.521756014,1
2024-05-25 16:00:00,7.334,7.639,7.331,7.581,768076.233363,5734951.102796845,5734951.102796845,1
2024-05-26 16:00:00,7.582,7.737,7.378,7.727,777956.00217,5854171.118259271,5854171.118259271,1
2024-05-27 16:00:00,7.725,7.776,7.277,7.39,1582621.008353,11858838.755450875,11858838.755450875,1
2024-05-28 16:00:00,7.389,7.565,7.212,7.227,1321870.964595,9769220.195543773,9769220.195543773,1
2024-05-29 16:00:00,7.226,7.275,6.926,7.07,875404.113108,6242015.698456837,6242015.698456837,1
2024-05-30 16:00:00,7.068,7.139,6.856,6.864,690952.844839,4841599.551289547,4841599.551289547,1
2024-05-31 16:00:00,6.859,7.134,6.805,7.093,562560.893277,3945309.147171191,3945309.147171191,1
2024-06-01 16:00:00,7.092,7.126,6.989,7.083,287623.164528,2033273.049195648,2033273.049195648,1
2024-06-02 16:00:00,7.086,7.189,6.918,7.133,657292.100495,4666007.282356717,4666007.282356717,1
2024-06-03 16:00:00,7.138,7.209,6.942,7.168,614576.307373,4335835.597873867,4335835.597873867,1
2024-06-04 16:00:00,7.168,7.297,7.131,7.229,636993.460335,4589078.478468112,4589078.478468112,1
2024-06-05 16:00:00,7.229,7.293,7.148,7.251,550038.828931,3975176.212444799,3975176.212444799,1
2024-06-06 16:00:00,7.25,7.29,7.057,7.216,772977.832014,5546508.610340334,5546508.610340334,1
2024-06-07 16:00:00,7.216,7.219,6.024,6.467,2817821.110996,18404826.28404324,18404826.28404324,1
2024-06-08 16:00:00,6.467,6.502,6.338,6.471,588239.160445,3784253.949415079,3784253.949415079,1
2024-06-09 16:00:00,6.471,6.581,6.358,6.55,553633.388904,3584646.270103686,3584646.270103686,1
2024-06-10 16:00:00,6.552,6.569,6.218,6.302,1201075.327721,7646274.816691298,7646274.816691298,1
2024-06-11 16:00:00,6.301,6.711,6.244,6.705,1150311.036825,7424305.929601103,7424305.929601103,1
2024-06-12 16:00:00,6.708,6.928,6.365,6.38,1609089.891656,10704609.308487795,10704609.308487795,1
2024-06-13 16:00:00,6.382,6.496,6.2,6.222,864849.573035,5516722.647609464,5516722.647609464,1
2024-06-14 16:00:00,6.222,6.259,5.982,6.229,1121972.555987,6876522.730370575,6876522.730370575,1
2024-06-15 16:00:00,6.227,6.352,6.15,6.345,347357.475362,2165327.755410365,2165327.755410365,1
2024-06-16 16:00:00,6.343,6.427,6.091,6.106,862612.08185,5410275.478832523,5410275.478832523,1
2024-06-17 16:00:00,6.105,6.309,5.415,5.8,3733300.479661,21568990.478477319,21568990.478477319,1
2024-06-18 16:00:00,5.799,5.994,5.589,5.809,1593022.802452,9274222.445467239,9274222.445467239,1
2024-06-19 16:00:00,5.808,5.973,5.642,5.654,1129873.314555,6597614.907155334,6597614.907155334,1
2024-06-20 16:00:00,5.652,5.738,5.562,5.651,1071627.793065,6072258.305177234,6072258.305177234,1
2024-06-21 16:00:00,5.65,5.804,5.542,5.747,762845.045738,4319453.845046386,4319453.845046386,1
2024-06-22 16:00:00,5.75,5.817,5.693,5.705,602552.868346,3471241.776329639,3471241.776329639,1
2024-06-23 16:00:00,5.705,5.728,5.372,5.544,1376023.250436,7685477.965151817,7685477.965151817,1
2024-06-24 16:00:00,5.539,5.973,5.533,5.94,1496291.525101,8563717.916962761,8563717.916962761,1
2024-06-25 16:00:00,5.942,5.953,5.786,5.855,740737.783609,4350060.021650111,4350060.021650111,1
2024-06-26 16:00:00,5.857,6.379,5.709,6.289,2911796.531125,17663592.839221376,17663592.839221376,1
2024-06-27 16:00:00,6.29,6.44,6.218,6.309,1596205.713171,10095211.509138958,10095211.509138958,1
2024-06-28 16:00:00,6.309,6.39,6.075,6.109,731407.26363,4562422.225929718,4562422.225929718,1
2024-06-29 16:00:00,6.116,6.203,6.021,6.142,549028.441775,3355149.105075973,3355149.105075973,1
2024-06-30 16:00:00,6.139,6.393,6.113,6.358,1615700.500467,10191718.408085778,10191718.408085778,1
2024-07-01 16:00:00,6.356,6.532,6.316,6.38,1570784.774792,10079228.38566671,10079228.38566671,1
2024-07-02 16:00:00,6.378,6.607,6.059,6.214,2573403.675122,16467079.103525335,16467079.103525335,1
2024-07-03 16:00:00,6.213,6.227,5.607,5.839,2484926.005329,14638295.368374828,14638295.368374828,1
2024-07-04 16:00:00,5.837,5.887,4.907,5.865,7578901.322784,40711161.128667065,40711161.128667065,1
2024-07-05 16:00:00,5.862,6.047,5.632,6.008,3570170.748407,20730835.118506038,20730835.118506038,1
2024-07-06 16:00:00,6.008,6.314,5.993,6.028,2035844.401722,12608108.743191953,12608108.743191953,1
2024-07-07 16:00:00,6.026,6.298,5.697,5.978,1221147.548866,7305672.290399199,7305672.290399199,1
2024-07-08 16:00:00,5.981,6.189,5.842,6.152,1198093.228824,7231387.936193828,7231387.936193828,1
2024-07-09 16:00:00,6.148,6.263,6.039,6.13,921724.754662,5651920.457733155,5651920.457733155,1
2024-07-10 16:00:00,6.13,6.246,5.988,6.005,727400.582564,4457926.661115117,4457926.661115117,1
2024-07-11 16:00:00,6.006,6.041,5.802,6.001,452808.562601,2677381.406229068,2677381.406229068,1
2024-07-12 16:00:00,6.002,6.288,5.958,6.27,471115.049543,2899977.716342277,2899977.716342277,1
2024-07-13 16:00:00,6.27,6.325,6.161,6.287,439159.774747,2739200.467993997,2739200.467993997,1
2024-07-14 16:00:00,6.289,6.537,6.216,6.326,1503177.462717,9598371.605043894,9598371.605043894,1
2024-07-15 16:00:00,6.322,6.514,6.127,6.46,1320277.224518,8398798.551608727,8398798.551608727,1
2024-07-16 16:00:00,6.461,6.533,6.298,6.382,1014448.883293,6524449.210937658,6524449.210937658,1
2024-07-17 16:00:00,6.381,6.406,6.077,6.086,1292309.968494,8096953.89176955,8096953.89176955,1
2024-07-18 16:00:00,6.083,6.255,5.982,6.245,1059330.567652,6495160.116202402,6495160.116202402,1
2024-07-19 16:00:00,6.245,6.37,6.223,6.329,661741.247555,4174174.61349233,4174174.61349233,1
2024-07-20 16:00:00,6.329,6.395,6.211,6.289,568036.574967,3582908.745739215,3582908.745739215,1
2024-07-21 16:00:00,6.289,6.474,6.102,6.224,832884.438422,5253723.196418018,5253723.196418018,1
2024-07-22 16:00:00,6.223,6.238,5.936,5.946,948576.845803,5758050.887885399,5758050.887885399,1
2024-07-23 16:00:00,5.945,5.996,5.802,5.897,761203.425917,4501097.987305156,4501097.987305156,1
